C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\employees.csv
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\taxtable.csv
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\verbose.txt
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\Final Project.exe
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\Final Project.deps.json
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\Final Project.runtimeconfig.json
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\Final Project.runtimeconfig.dev.json
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\Final Project.dll
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\bin\Debug\net5.0\Final Project.pdb
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.csproj.AssemblyReference.cache
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.AssemblyInfoInputs.cache
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.AssemblyInfo.cs
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.csproj.CoreCompileInputs.cache
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.dll
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\refint\Final Project.dll
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.pdb
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\Final Project.genruntimeconfig.cache
C:\Users\Chantal\Desktop\WOZ U\ADN102.Starter.10.FinalProject\Part1\obj\Debug\net5.0\ref\Final Project.dll
